tweet_id,rating_numerator,name,category,jpg_url,breed,confidence_score
709852847387627521,12,,nan,https://pbs.twimg.com/media/CdnnZhhWAAEAoUc.jpg,Chihuahua,0.95
709566166965075968,12,Olaf,nan,https://pbs.twimg.com/media/Cdjiqi6XIAIUOg-.jpg,chow,1.0
709556954897764353,12,Cecil,nan,https://pbs.twimg.com/media/CdjaSFCWAAAJZh3.jpg,golden_retriever,0.79
709449600415961088,10,Karma,nan,https://pbs.twimg.com/media/Cdh4pgAW0AEKJ_a.jpg,Maltese_dog,0.78
709409458133323776,8,Billy,nan,https://pbs.twimg.com/media/CdhUIMSUIAA4wYK.jpg,Shetland_sheepdog,0.8
709207347839836162,11,Penny,nan,https://pbs.twimg.com/media/CdecUSzUIAAHCvg.jpg,Chihuahua,0.95
708845821941387268,9,,puper,https://pbs.twimg.com/media/CdZTgynWwAATZcx.jpg,schipperke,0.75
708810915978854401,10,Mister,nan,https://pbs.twimg.com/media/CdYzwuYUIAAHPkB.jpg,golden_retriever,0.98
708738143638450176,11,Coco,nan,https://pbs.twimg.com/media/CdXxlFPWwAABaOv.jpg,Pomeranian,0.93
708469915515297792,11,Bobble,nan,https://pbs.twimg.com/media/CdT9n7mW0AQcpZU.jpg,Chihuahua,0.75
708356463048204288,10,Oliver,nan,https://pbs.twimg.com/media/CdSWcc1XIAAXc6H.jpg,pug,0.87
708130923141795840,11,,nan,https://pbs.twimg.com/media/CdPJUWIWIAAIchl.jpg,French_bulldog,0.71
708026248782585858,13,,nan,https://pbs.twimg.com/ext_tw_video_thumb/708026062568087553/pu/img/rNhylAwIfb6YthGu.jpg,malinois,0.79
707969809498152960,11,Rufus,nan,https://pbs.twimg.com/media/CdM2xRpXEAUsR4k.jpg,toy_poodle,0.91
707776935007539200,11,Sadie,nan,https://pbs.twimg.com/media/CdKHWimWoAABs08.jpg,miniature_pinscher,0.89
707741517457260545,10,,nan,https://pbs.twimg.com/media/CdJnJ1dUEAARNcf.jpg,whippet,0.74
707411934438625280,11,,puper,https://pbs.twimg.com/media/CdE7ZktXIAEiWLj.jpg,Lakeland_terrier,0.74
707387676719185920,10,Clarkus,nan,https://pbs.twimg.com/media/CdElVm7XEAADP6o.jpg,Chihuahua,0.89
707377100785885184,9,,nan,https://pbs.twimg.com/media/CdEbt0NXIAQH3Aa.jpg,golden_retriever,0.64
707315916783140866,10,Finnegus,puper,https://pbs.twimg.com/media/CdDkEkHWwAAAeUJ.jpg,Bernese_mountain_dog,0.98
707059547140169728,11,Cupcake,nan,https://pbs.twimg.com/media/Cc_64zVWEAAeXs7.jpg,Samoyed,0.9
707038192327901184,10,Kathmandu,nan,https://pbs.twimg.com/media/Cc_ney1W4AANuY3.jpg,pug,0.64
706681918348251136,12,Katie,nan,https://pbs.twimg.com/media/Cc6jcYRXIAAFuox.jpg,toy_poodle,0.72
706516534877929472,12,,nan,https://pbs.twimg.com/media/Cc4NCQiXEAEx2eJ.jpg,golden_retriever,0.77
706346369204748288,12,Koda,nan,https://pbs.twimg.com/media/Cc1yRE2WoAAgxFQ.jpg,Tibetan_mastiff,0.96
706310011488698368,12,,puper,https://pbs.twimg.com/media/Cc1RNHLW4AACG6H.jpg,Pembroke,0.7
706265994973601792,11,Kara,nan,https://pbs.twimg.com/media/Cc0pLU0WAAEfGEw.jpg,papillon,0.74
705970349788291072,12,Lucy,nan,https://pbs.twimg.com/media/CcwcSS9WwAALE4f.jpg,golden_retriever,0.78
705898680587526145,10,Max,nan,https://pbs.twimg.com/media/CcvbGj5W8AARjB6.jpg,collie,0.81
705591895322394625,11,,nan,https://pbs.twimg.com/media/CcrEFQdUcAA7CJf.jpg,basenji,0.88
705475953783398401,12,Zara,nan,https://pbs.twimg.com/media/CcpaoR9WAAAKlJJ.jpg,golden_retriever,0.91
705428427625635840,11,Ambrose,puper,https://pbs.twimg.com/media/CcovaMUXIAApFDl.jpg,Chihuahua,0.77
705066031337840642,12,Reese,nan,https://pbs.twimg.com/media/CcjlzRkW0AMqmWg.jpg,Airedale,0.87
704871453724954624,12,,nan,https://pbs.twimg.com/media/Ccg02LiWEAAJHw1.jpg,Norfolk_terrier,0.69
704847917308362754,12,,nan,https://pbs.twimg.com/media/CcgfcANW4AA9hzr.jpg,golden_retriever,0.86
704480331685040129,11,Lucia,nan,https://pbs.twimg.com/media/CcbRIAgXIAQaKHQ.jpg,Samoyed,0.98
704364645503647744,12,Bisquick,nan,https://pbs.twimg.com/media/CcZn6RWWIAAmOZG.jpg,Pembroke,0.98
703774238772166656,10,,nan,https://pbs.twimg.com/media/CcRO8FmW4AAzazk.jpg,Labrador_retriever,0.99
703769065844768768,10,,nan,https://pbs.twimg.com/media/CcRKOzyXEAQO_HN.jpg,boxer,0.84
703611486317502464,10,Scooter,puper,https://pbs.twimg.com/media/CcO66OjXEAASXmH.jpg,Pembroke,0.76
703382836347330562,12,Charlie,nan,https://pbs.twimg.com/media/CcLq7ipW4AArSGZ.jpg,golden_retriever,0.95
703356393781329922,9,Socks,nan,https://pbs.twimg.com/media/CcLS6QKUcAAUuPa.jpg,Border_collie,0.89
703079050210877440,11,a,nan,https://pbs.twimg.com/media/CcHWqQCW8AEb0ZH.jpg,Pembroke,0.78
702539513671897089,12,a,nan,https://pbs.twimg.com/media/Cb_r8qTUsAASgdF.jpg,Pomeranian,0.71
702321140488925184,12,,nan,https://pbs.twimg.com/media/Cb8lWafWEAA2q93.jpg,West_Highland_white_terrier,0.77
702276748847800320,11,,nan,https://pbs.twimg.com/media/Cb78-nOWIAENNRc.jpg,Boston_bull,0.7
701889187134500865,11,Bilbo,nan,https://pbs.twimg.com/media/Cb2cfd9WAAEL-zk.jpg,French_bulldog,0.9
701601587219795968,10,Coopson,nan,https://pbs.twimg.com/media/CbyW7B0W8AIX8kX.jpg,Chihuahua,0.99
701570477911896070,9,Yoda,nan,https://pbs.twimg.com/media/Cbx6nz1WIAA0QSW.jpg,Yorkshire_terrier,0.91
701214700881756160,12,,nan,https://pbs.twimg.com/media/Cbs3DOAXIAAp3Bd.jpg,Chihuahua,0.62
700864154249383937,12,a,puper,https://pbs.twimg.com/media/Cbn4OqKWwAADGWt.jpg,kuvasz,0.81
700029284593901568,10,Coops,nan,https://pbs.twimg.com/media/CbcA673XIAAsytQ.jpg,West_Highland_white_terrier,0.73
699801817392291840,11,Cooper,puper,https://pbs.twimg.com/media/CbYyCMcWIAAHHjF.jpg,golden_retriever,0.81
699779630832685056,10,,nan,https://pbs.twimg.com/media/CbYd3C9WEAErJ4Z.jpg,malinois,0.71
699446877801091073,12,Archie,nan,https://pbs.twimg.com/media/CbTvNpoW0AEemnx.jpg,Pembroke,0.97
699434518667751424,12,,puper,https://pbs.twimg.com/media/CbTj--1XEAIZjc_.jpg,golden_retriever,0.84
699423671849451520,10,,nan,https://pbs.twimg.com/media/CbTaHrRW0AABXmG.jpg,pug,1.0
699079609774645248,8,Reagan,nan,https://pbs.twimg.com/media/CbOhMUDXIAACIWR.jpg,schipperke,0.67
699072405256409088,12,,nan,https://pbs.twimg.com/ext_tw_video_thumb/699072391083880449/pu/img/fMp1-dvLMeio1Kzk.jpg,Shih-Tzu,0.6
698907974262222848,10,,nan,https://pbs.twimg.com/media/CbMFFssWIAAyuOd.jpg,German_short-haired_pointer,0.98
698703483621523456,7,Rusty,nan,https://pbs.twimg.com/media/CbJLG0HWwAAV-ug.jpg,Brittany_spaniel,0.93
698549713696649216,9,Claude,nan,https://pbs.twimg.com/media/CbG_QRJXEAALVWy.jpg,French_bulldog,1.0
698355670425473025,10,Jessiga,nan,https://pbs.twimg.com/media/CbEOxQXW0AEIYBu.jpg,pug,0.99
698342080612007937,11,Maximus,nan,https://pbs.twimg.com/ext_tw_video_thumb/698341973569245184/pu/img/Sj3A2vSfbKWSv61T.jpg,boxer,0.88
698195409219559425,9,Beau,nan,https://pbs.twimg.com/media/CbB9BTqW8AEVc2A.jpg,Labrador_retriever,0.64
697990423684476929,11,Doug,nan,https://pbs.twimg.com/media/Ca_ClYOW0AAsvpE.jpg,Pembroke,0.98
697596423848730625,11,,puper,https://pbs.twimg.com/media/Ca5cPrJXIAImHtD.jpg,Shetland_sheepdog,0.62
697463031882764288,44,,nan,https://pbs.twimg.com/media/Ca3i7CzXIAMLhg8.jpg,Labrador_retriever,1.0
697270446429966336,10,Bentley,nan,https://pbs.twimg.com/media/Ca0zxGjW8AEfyYl.jpg,toy_poodle,0.88
697259378236399616,8,getting,nan,https://pbs.twimg.com/media/Ca0ps3AXEAAnp9m.jpg,Great_Dane,1.0
696894894812565505,9,,nan,https://pbs.twimg.com/media/CaveNQcVIAECyBr.jpg,Appenzeller,0.67
695794761660297217,13,Wyatt,nan,https://pbs.twimg.com/media/Caf1pQxWIAEme3q.jpg,Samoyed,0.96
695767669421768709,13,,nan,https://pbs.twimg.com/media/CafdAWCW0AE3Igl.jpg,soft-coated_wheaten_terrier,0.81
695629776980148225,8,Calvin,nan,https://pbs.twimg.com/media/Cadfl6zWcAEZqIW.jpg,Old_English_sheepdog,0.69
695446424020918272,12,,nan,https://pbs.twimg.com/media/Caa407jWwAAJPH3.jpg,basenji,0.75
695409464418041856,10,Bob,nan,https://pbs.twimg.com/media/CaaXN5LUYAEzAh-.jpg,pug,1.0
695314793360662529,10,Colin,nan,https://pbs.twimg.com/media/CaZBErSWEAEdXk_.jpg,Maltese_dog,0.68
695051054296211456,6,Brian,nan,https://pbs.twimg.com/media/CaVRP4GWwAERC0v.jpg,Boston_bull,0.76
694329668942569472,9,Grady,puper,https://pbs.twimg.com/media/CaLBJmOWYAQt44t.jpg,boxer,0.99
694001791655137281,11,Chester,nan,https://pbs.twimg.com/media/CaGW8JQUMAEVtLl.jpg,Pembroke,0.77
693629975228977152,12,,puper,https://pbs.twimg.com/media/CaBEx3SWEAILZpi.jpg,pug,0.84
693262851218264065,11,,puper,https://pbs.twimg.com/media/CZ724fDUYAAytS-.jpg,golden_retriever,0.99
693231807727280129,9,Bodie,nan,https://pbs.twimg.com/media/CZ7aplIUsAAq-8s.jpg,vizsla,0.88
693155686491000832,12,Dunkin,nan,https://pbs.twimg.com/media/CZ6VatdWwAAwHly.jpg,Shih-Tzu,0.7
693109034023534592,11,,nan,https://pbs.twimg.com/ext_tw_video_thumb/693108992730632192/pu/img/ncJQQZf3eroMSF12.jpg,cocker_spaniel,0.74
692919143163629568,9,,nan,https://pbs.twimg.com/media/CZ2-SRiWcAIjuM5.jpg,Saint_Bernard,0.61
692894228850999298,10,Tupawc,nan,https://pbs.twimg.com/media/CZ2nn7BUsAI2Pj3.jpg,German_short-haired_pointer,0.88
692828166163931137,12,,puper,https://pbs.twimg.com/media/CZ1riVOWwAATfGf.jpg,Samoyed,0.99
692568918515392513,12,Chester,nan,https://pbs.twimg.com/media/CZx_wV2UMAArgsJ.jpg,golden_retriever,0.64
692187005137076224,12,a,nan,https://pbs.twimg.com/media/CZskaEIWIAUeTr5.jpg,Siberian_husky,0.81
692158366030913536,10,Edgar,nan,https://pbs.twimg.com/media/CZsKVxfWQAAXy2u.jpg,pug,0.96
692142790915014657,13,,nan,https://pbs.twimg.com/media/CZr8LvyXEAABJ9k.jpg,toy_poodle,0.67
691483041324204033,5,,nan,https://pbs.twimg.com/media/CZikKBIWYAA40Az.jpg,bloodhound,0.89
691444869282295808,12,Bailey,nan,https://pbs.twimg.com/media/CZiBcJhWQAATXNK.jpg,Bernese_mountain_dog,0.77
690959652130045952,11,,nan,https://pbs.twimg.com/media/CZbIIM-WkAIPClg.jpg,golden_retriever,0.86
690735892932222976,13,Peaches,nan,https://pbs.twimg.com/media/CZX8nyeVAAEstKM.jpg,golden_retriever,0.88
690360449368465409,9,the,nan,https://pbs.twimg.com/media/CZSnKw8WwAAAN7q.jpg,pug,0.69
690015576308211712,12,,puper,https://pbs.twimg.com/media/CZNtgWhWkAAbq3W.jpg,malamute,0.95
689905486972461056,11,Gizmo,puper,https://pbs.twimg.com/media/CZMJYCRVAAE35Wk.jpg,Pomeranian,0.94
689835978131935233,11,Fynn,nan,https://pbs.twimg.com/media/CZLKJpDWQAA-5u4.jpg,collie,0.6
689517482558820352,12,Carl,nan,https://pbs.twimg.com/media/CZGofjJW0AINjN9.jpg,Pembroke,0.8
689280876073582592,10,Herald,nan,https://pbs.twimg.com/media/CZDRTAPUoAEaqxF.jpg,Chihuahua,0.64
689154315265683456,9,,nan,https://pbs.twimg.com/media/CZBeMMVUwAEdVqI.jpg,cocker_spaniel,0.82
688898160958271489,10,,nan,https://pbs.twimg.com/media/CY91OENWUAE5agj.jpg,Ibizan_hound,0.85
688828561667567616,9,Brad,nan,https://pbs.twimg.com/media/CY816snW8AYltrQ.jpg,Cardigan,0.61
688789766343622656,8,Pubert,nan,https://pbs.twimg.com/media/CY8SocAWsAARuyh.jpg,American_Staffordshire_terrier,0.6
688519176466644993,12,,puper,https://pbs.twimg.com/media/CY4ciRFUMAAovos.jpg,Pembroke,0.7
688385280030670848,12,Louis,nan,https://pbs.twimg.com/media/CY2iwGNWUAI5zWi.jpg,golden_retriever,0.9
688116655151435777,10,,nan,https://pbs.twimg.com/media/CYyucekVAAESj8K.jpg,pug,0.97
687826841265172480,12,Louis,nan,https://pbs.twimg.com/media/CYum3KbWEAArFrI.jpg,Pomeranian,1.0
687818504314159109,12,,puper,https://pbs.twimg.com/media/CYufR8_WQAAWCqo.jpg,Lakeland_terrier,0.87
687704180304273409,9,Blakely,puper,https://pbs.twimg.com/media/CYs3TKzUAAAF9A2.jpg,miniature_pinscher,0.96
687664829264453632,11,Opal,nan,https://pbs.twimg.com/media/CYsTg1XUsAEPjxE.jpg,pug,0.96
687317306314240000,11,Tyrone,nan,https://pbs.twimg.com/media/CYnXcLEUkAAIQOM.jpg,Shih-Tzu,0.75
687109925361856513,11,Baxter,nan,https://pbs.twimg.com/media/CYka1NTWMAAOclP.jpg,borzoi,0.88
686377065986265092,10,Birf,puper,https://pbs.twimg.com/media/CYaAS2kUoAINkye.jpg,German_shepherd,0.83
686358356425093120,10,,nan,https://pbs.twimg.com/media/CYZvRttWYAE_RXc.jpg,pug,0.99
686050296934563840,11,Flávio,nan,https://pbs.twimg.com/media/CYVXBb9WsAAwL3p.jpg,Pomeranian,0.99
686007916130873345,11,,puper,https://pbs.twimg.com/media/CYUwjz-UAAEcdi8.jpg,Rhodesian_ridgeback,0.89
685321586178670592,10,Rocky,nan,https://pbs.twimg.com/media/CYLAWFMWMAEcRzb.jpg,Boston_bull,0.97
685307451701334016,11,Petrick,floofer,https://pbs.twimg.com/media/CYKzfTTWMAEeTN7.jpg,Pomeranian,0.96
685268753634967552,10,Hubertson,puper,https://pbs.twimg.com/media/CYKQS0xUQAEOptC.jpg,pug,1.0
685169283572338688,11,Gerbald,puper,https://pbs.twimg.com/media/CYI10WhWsAAjzii.jpg,Bernese_mountain_dog,0.98
684940049151070208,12,Oreo,nan,https://pbs.twimg.com/media/CYFlVUFWwAAEsWX.jpg,Border_collie,0.67
684926975086034944,11,Bruiser,nan,https://pbs.twimg.com/media/CYFZXdiU0AAc_kw.jpg,Labrador_retriever,0.77
684902183876321280,11,Perry,nan,https://pbs.twimg.com/media/CYFC5lmWAAAEIho.jpg,Pembroke,0.71
684594889858887680,10,,nan,https://pbs.twimg.com/media/CYAra7JWsAACPZH.jpg,Weimaraner,0.95
684538444857667585,12,,nan,https://pbs.twimg.com/ext_tw_video_thumb/684538367950872576/pu/img/kTKOkSU45BS-fpq8.jpg,Chihuahua,0.7
684481074559381504,10,Pippa,nan,https://pbs.twimg.com/media/CX_D6AJWwAAnBIw.jpg,Chihuahua,0.94
684460069371654144,10,Jeph,nan,https://pbs.twimg.com/media/CX-wzZEUwAA4ISM.jpg,Labrador_retriever,0.67
684097758874210310,10,Lupe,nan,https://pbs.twimg.com/media/CX5nR5oWsAAiclh.jpg,Labrador_retriever,0.63
683834909291606017,9,,puper,https://pbs.twimg.com/ext_tw_video_thumb/683834825250320385/pu/img/yZdrqMlyky4KGOu6.jpg,Maltese_dog,0.74
683742671509258241,11,Sebastian,nan,https://pbs.twimg.com/media/CX0kVRxWYAAWWZi.jpg,Pembroke,0.9
683498322573824003,11,Griffin,nan,https://pbs.twimg.com/media/CXxGGOsUwAAr62n.jpg,Airedale,0.95
683391852557561860,11,Jack,nan,https://pbs.twimg.com/media/CXvlQ2zW8AAE0tp.jpg,French_bulldog,0.99
683142553609318400,9,Brandy,puper,https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg,Leonberg,0.61
683111407806746624,10,Larry,puper,https://pbs.twimg.com/media/CXrmMSpUwAAdeRj.jpg,cocker_spaniel,0.9
683098815881154561,12,,nan,https://pbs.twimg.com/media/CXrawAhWkAAWSxC.jpg,golden_retriever,0.89
683030066213818368,10,Lulu,nan,https://pbs.twimg.com/media/CXqcOHCUQAAugTB.jpg,boxer,0.72
682750546109968385,9,Taco,nan,https://pbs.twimg.com/media/CXmd_bsWkAEEXck.jpg,English_setter,0.95
682429480204398592,8,,nan,https://pbs.twimg.com/media/CXh5_dDWQAIbU-J.jpg,whippet,0.59
682393905736888321,11,Kreg,nan,https://pbs.twimg.com/media/CXhZom1UwAA4Zz6.jpg,vizsla,0.66
682032003584274432,11,Ulysses,nan,https://pbs.twimg.com/media/CXcQfUNUQAEwFoQ.jpg,schipperke,1.0
681694085539872773,11,Bo,puper,https://pbs.twimg.com/media/CXXdJ7CVAAALu23.jpg,toy_poodle,0.92
681654059175129088,12,Toffee,puper,https://pbs.twimg.com/media/CXW4wGHWsAE_eBD.jpg,Pomeranian,0.8
681610798867845120,12,,nan,https://pbs.twimg.com/media/CXWRZBgWkAEHMea.jpg,toy_poodle,0.82
681579835668455424,8,Apollo,nan,https://pbs.twimg.com/media/CXV1Ot_W8AEpkQO.jpg,Rottweiler,0.76
681281657291280384,11,Sarge,nan,https://pbs.twimg.com/media/CXRmDfWWMAADCdc.jpg,Saint_Bernard,1.0
681193455364796417,11,Aspen,nan,https://pbs.twimg.com/media/CXQV03pWYAAVniz.jpg,Pomeranian,0.99
680970795137544192,9,,nan,https://pbs.twimg.com/media/CXNLU6wWkAE0OkJ.jpg,pug,0.71
680934982542561280,10,Sadie,nan,https://pbs.twimg.com/media/CXMqwIQWcAA2iE0.jpg,Labrador_retriever,0.78
680913438424612864,11,Griswold,nan,https://pbs.twimg.com/media/CXMXKKHUMAA1QN3.jpg,Pomeranian,0.62
680889648562991104,9,Cheesy,nan,https://pbs.twimg.com/media/CXMBhXfWEAA4mMI.jpg,Shetland_sheepdog,0.88
680801747103793152,10,,nan,https://pbs.twimg.com/media/CXKxkseW8AAjAMY.jpg,pug,1.0
680609293079592961,9,Brody,nan,https://pbs.twimg.com/media/CXICiB9UwAE1sKY.jpg,French_bulldog,0.7
680473011644985345,10,Hector,puper,https://pbs.twimg.com/media/CXGGlzvWYAArPfk.jpg,Lakeland_terrier,0.8
680191257256136705,11,,puper,https://pbs.twimg.com/media/CXCGVXyWsAAAVHE.jpg,Brittany_spaniel,0.73
680115823365742593,9,Ozzy,nan,https://pbs.twimg.com/media/CXBBurSWMAELewi.jpg,pug,1.0
680100725817409536,11,,puper,https://pbs.twimg.com/media/CW-loUBWYAAn2Cb.jpg,golden_retriever,0.7
680055455951884288,10,Sammy,nan,https://pbs.twimg.com/media/CW-ZRC_WQAAyFrL.jpg,Samoyed,1.0
679844490799091713,10,Willie,nan,https://pbs.twimg.com/media/CW9K9VeVAAE0j-x.jpg,Airedale,0.9
679530280114372609,7,a,nan,https://pbs.twimg.com/media/CW4tL1vWcAIw1dw.jpg,dalmatian,0.75
679511351870550016,7,William,nan,https://pbs.twimg.com/media/CW4b-GUWYAAa8QO.jpg,Chihuahua,0.76
679462823135686656,11,Hurley,nan,https://pbs.twimg.com/media/CW3v1KxW8AAIOuy.jpg,toy_poodle,0.62
678969228704284672,11,Lola,nan,https://pbs.twimg.com/media/CWwu6OLUkAEo3gq.jpg,Labrador_retriever,0.68
678764513869611008,10,Wilson,nan,https://pbs.twimg.com/media/CWt0ubZWcAAkFER.jpg,Irish_terrier,0.7
678755239630127104,10,Dash,nan,https://pbs.twimg.com/media/CWtsSQAUkAAnWws.jpg,malamute,0.61
678424312106393600,2,Crystal,nan,https://pbs.twimg.com/media/CWo_T8gW4AAgJNo.jpg,Maltese_dog,0.76
678396796259975168,12,,nan,https://pbs.twimg.com/media/CWomSU_XIAAUYiK.jpg,Pembroke,0.96
678341075375947776,12,,puper,https://pbs.twimg.com/media/CWnznDTU4AAa-6P.jpg,golden_retriever,0.85
678278586130948096,10,,puper,https://pbs.twimg.com/media/CWm6xySUEAAqfFU.jpg,Maltese_dog,0.9
678255464182861824,9,Jessifer,nan,https://pbs.twimg.com/media/CWmlvxJU4AEAqaN.jpg,Chihuahua,0.61
678021115718029313,12,Reese,nan,https://pbs.twimg.com/media/CWjQm5gXAAA9GkD.jpg,miniature_pinscher,0.82
677698403548192770,9,Sadie,nan,https://pbs.twimg.com/media/CWerGmOXAAAm6NY.jpg,Shih-Tzu,0.92
677673981332312066,9,,nan,https://pbs.twimg.com/media/CWeU5LBWEAA8F0J.jpg,Maltese_dog,0.82
677644091929329666,11,a,nan,https://pbs.twimg.com/ext_tw_video_thumb/677644010865999872/pu/img/zVHEMYnJKzq1SauT.jpg,Chihuahua,0.63
677547928504967168,12,,nan,https://pbs.twimg.com/media/CWciPonWEAUOqLD.jpg,American_Staffordshire_terrier,0.91
677530072887205888,9,Axel,nan,https://pbs.twimg.com/media/CWcSAI-WUAAOB9W.jpg,Staffordshire_bullterrier,0.69
677334615166730240,9,,nan,https://pbs.twimg.com/media/CWZgPPUWUAAUOvu.jpg,Lakeland_terrier,0.86
677314812125323265,10,Tassy,nan,https://pbs.twimg.com/media/CWZOOIUW4AAQrX_.jpg,Blenheim_spaniel,0.92
677301033169788928,5,Juckson,nan,https://pbs.twimg.com/media/CWZBsjPWsAAZFFl.jpg,Japanese_spaniel,0.66
677269281705472000,10,the,puper,https://pbs.twimg.com/media/CWYk0WxWoAAEwRt.jpg,Shetland_sheepdog,0.66
676957860086095872,10,,nan,https://pbs.twimg.com/ext_tw_video_thumb/676957802976419840/pu/img/dCj-qlXo73A5hf6Q.jpg,Labrador_retriever,0.77
676946864479084545,12,,nan,https://pbs.twimg.com/media/CWT_lOQWUAAXPaY.jpg,Pekinese,0.75
676821958043033607,11,,nan,https://pbs.twimg.com/media/CWSN-vaXAAA8Ehr.jpg,Great_Pyrenees,0.87
676617503762681856,13,,puper,https://pbs.twimg.com/media/CWPUB9TWwAALPPx.jpg,Chihuahua,0.84
676603393314578432,9,Godzilla,puper,https://pbs.twimg.com/media/CWPHMqKVAAAE78E.jpg,whippet,0.88
676588346097852417,5,Bubbles,nan,https://pbs.twimg.com/media/CWO5gmCUYAAX4WA.jpg,Boston_bull,0.98
676496375194980353,9,Griffin,nan,https://pbs.twimg.com/media/CWNl3S9WcAARN34.jpg,pug,0.99
676470639084101634,11,,puper,https://pbs.twimg.com/media/CWNOdIpWoAAWid2.jpg,golden_retriever,0.79
676237365392908289,8,Winston,nan,https://pbs.twimg.com/media/CWJ6Sc-WwAAlpI6.jpg,French_bulldog,0.96
676089483918516224,9,,nan,https://pbs.twimg.com/media/CWHzzFGXIAA0Y_H.jpg,bull_mastiff,0.74
675888385639251968,10,,nan,https://pbs.twimg.com/media/CWE85snWIAEG5ES.jpg,West_Highland_white_terrier,0.67
675845657354215424,10,Pepper,puper,https://pbs.twimg.com/media/CWEWClfW4AAnqhG.jpg,pug,0.88
675798442703122432,10,Bernie,nan,https://pbs.twimg.com/media/CWDrGH4UYAARoq_.jpg,beagle,0.68
675781562965868544,11,Buddah,nan,https://pbs.twimg.com/media/CWDbv2yU4AARfeH.jpg,Maltese_dog,0.92
675740360753160193,12,,puper,https://pbs.twimg.com/ext_tw_video_thumb/675740268751138818/pu/img/dVaVeFAVT-lk_1ZV.jpg,golden_retriever,0.8
675706639471788032,10,a,nan,https://pbs.twimg.com/media/CWCXj35VEAIFvtk.jpg,English_springer,0.99
675534494439489536,11,a,nan,https://pbs.twimg.com/media/CV_7CV6XIAEV05u.jpg,chow,0.75
675531475945709568,10,Ellie,nan,https://pbs.twimg.com/media/CV_4ShmUYAA3wNu.jpg,Pembroke,0.92
675432746517426176,12,,nan,https://pbs.twimg.com/media/CV-ef64WoAAbh0I.jpg,Labrador_retriever,0.99
675349384339542016,13,,nan,https://pbs.twimg.com/media/CV9SrABU4AQI46z.jpg,borzoi,0.87
675334060156301312,12,,puper,https://pbs.twimg.com/media/CV9EvZNUwAAgLCK.jpg,Pembroke,0.77
675149409102012420,12,,nan,https://pbs.twimg.com/media/CV6czeEWEAEdChp.jpg,chow,1.0
675147105808306176,10,,nan,https://pbs.twimg.com/media/CV6atgoWcAEsdv6.jpg,golden_retriever,0.95
675111688094527488,8,Oliver,nan,https://pbs.twimg.com/media/CV56f54WsAEv4kJ.jpg,Labrador_retriever,0.63
675109292475830276,9,a,nan,https://pbs.twimg.com/media/CV54UQTXAAAGf-j.jpg,dalmatian,0.99
675047298674663426,11,a,nan,https://pbs.twimg.com/media/CV4_8FgXAAQOj4S.jpg,Samoyed,0.98
675006312288268288,10,Mollie,puper,https://pbs.twimg.com/media/CV4aqCwWsAIi3OP.jpg,boxer,0.65
675003128568291329,12,Laela,nan,https://pbs.twimg.com/media/CV4XwYiWoAAHQIF.jpg,Pembroke,0.66
674999807681908736,13,,nan,https://pbs.twimg.com/media/CV4UvgNUkAEEnZd.jpg,Rottweiler,0.59
674805413498527744,10,,nan,https://pbs.twimg.com/ext_tw_video_thumb/674805331965399040/pu/img/-7bw8niVrgIkLKOW.jpg,English_springer,0.59
674800520222154752,11,Tedders,nan,https://pbs.twimg.com/media/CV1ffl3XAAAiFyr.jpg,Pembroke,0.88
674790488185167872,13,,nan,https://pbs.twimg.com/media/CV1WXsmWcAAgQ56.jpg,Labrador_retriever,0.8
674764817387900928,10,,nan,https://pbs.twimg.com/media/CV0_BSuWIAIvE9k.jpg,Samoyed,0.63
674752233200820224,12,,nan,https://pbs.twimg.com/media/CV0zkzEU4AAzLc5.jpg,vizsla,0.67
674737130913071104,10,Rufio,puper,https://pbs.twimg.com/media/CV0l10AU8AAfg-a.jpg,Pomeranian,0.95
674646392044941312,5,,nan,https://pbs.twimg.com/media/CVzTUGrW4AAirJH.jpg,flat-coated_retriever,0.84
674638615994089473,12,,puper,https://pbs.twimg.com/media/CVzMPh1UsAELQ_p.jpg,Pomeranian,0.85
674422304705744896,12,Ava,nan,https://pbs.twimg.com/media/CVwHgblWcAACWOD.jpg,golden_retriever,0.96
674291837063053312,11,Kenny,nan,https://pbs.twimg.com/media/CVuQ2LeUsAAIe3s.jpg,Cardigan,0.61
674271431610523648,10,,nan,https://pbs.twimg.com/media/CVt-SeMWwAAs9HH.jpg,German_shepherd,0.99
674269164442398721,8,Bob,nan,https://pbs.twimg.com/media/CVt8OmIWIAAbxvJ.jpg,pug,0.62
674255168825880576,10,Bobbay,nan,https://pbs.twimg.com/media/CVtvf6bWwAAd1rT.jpg,Eskimo_dog,0.62
674082852460433408,11,a,nan,https://pbs.twimg.com/media/CVrSxy7WsAAFD2F.jpg,Pomeranian,0.67
674053186244734976,10,Stanley,nan,https://pbs.twimg.com/media/CVq3zAaWwAA8vpk.jpg,Cardigan,0.98
674042553264685056,12,,nan,https://pbs.twimg.com/media/CVquIDRW4AEJrPk.jpg,toy_poodle,0.93
674036086168010753,9,Daisy,nan,https://pbs.twimg.com/media/CVqoPslWEAEk7EC.jpg,toy_poodle,0.69
674024893172875264,10,,nan,https://pbs.twimg.com/media/CVqeEKLW4AA1wXH.jpg,Pomeranian,0.65
